id,item,Total_Price,price_per_item,quantity
1000,Krafty Cheddar,5,5,1
1000,Popsi,4,4,1
1000,Oreoz,8,4,2
1001,Colgatex,2,2,1
1002,Colgatex,3,3,1
1002,Dovee,2,2,1
1002,Flixnet,11,11,1
1003,Krafty Cheddar,8,4,2
1003,RedCow,3,3,1
1003,Dovee,2,1,2
1004,Popsi,3,3,1
1004,Flixnet,10,10,1
1005,Popsi,3,3,1
1005,KittyKat,4,2,2
1006,Flixnet,11,11,1
1006,Colgatex,6,3,2
1007,KittyKat,8,4,2
1007,RedCow,5,5,1
1007,Dovee,9,3,3
1008,Colgatex,4,4,1
1008,RedCow,5,5,1
1008,KittyKat,4,4,1
1009,Krafty Cheddar,5,5,1
1010,Flixnet,11,11,1
1010,RedCow,4,4,1
1010,Popsi,4,4,1
1011,Colgatex,3,3,1
1011,Popsi,4,4,1
1011,Flixnet,11,11,1
1012,Colgatex,2,2,1
1012,Flixnet,30,10,3
1013,RedCow,4,4,1
1013,Colgatex,3,3,1
1013,Dovee,4,2,2
1014,Krafty Cheddar,5,5,1
1015,Colgatex,3,3,1
1015,Krafty Cheddar,10,5,2
1015,Popsi,4,4,1
1016,Popsi,9,3,3
1016,Dovee,3,1,3
1016,Flixnet,10,10,1
1017,Dovee,1,1,1
1018,Dovee,2,1,2
1019,Popsi,4,4,1
1019,Colgatex,6,3,2
1020,Flixnet,12,12,1
1020,Popsi,10,5,2
1021,Colgatex,2,2,1
1022,RedCow,8,4,2
1022,Krafty Cheddar,5,5,1
1023,KittyKat,6,2,3
1023,Popsi,6,3,2
1023,Dovee,1,1,1
1024,Flixnet,22,11,2
1024,RedCow,12,4,3
1025,RedCow,10,5,2
1026,Colgatex,6,3,2
1026,RedCow,4,4,1
1027,Popsi,6,3,2
1027,Dovee,2,1,2
1027,RedCow,6,3,2
1028,Dovee,2,2,1
1029,Popsi,3,3,1
1029,RedCow,3,3,1
1029,Flixnet,10,10,1
1030,Oreoz,3,3,1
1031,Dovee,1,1,1
1032,Colgatex,2,2,1
1033,Coca-Splash,2,2,1
1033,Popsi,6,3,2
1033,Colgatex,2,2,1
1034,Colgatex,2,2,1
1035,Colgatex,2,2,1
1036,RedCow,3,3,1
1037,Dovee,2,2,1
1037,Colgatex,9,3,3
1038,Flixnet,30,10,3
1038,Popsi,3,3,1
1038,GatorBoost,3,3,1
1039,Dovee,1,1,1
1039,Oreoz,6,3,2
1039,Colgatex,2,2,1
1040,Krafty Cheddar,10,5,2
1041,GatorBoost,6,3,2
1041,Colgatex,2,2,1
1042,Dovee,1,1,1
1042,Oreoz,3,3,1
1043,KittyKat,2,2,1
1044,KittyKat,2,2,1
1044,Dovee,3,1,3
1045,Oreoz,6,3,2
1046,Oreoz,3,3,1
1046,Dovee,1,1,1
1047,Colgatex,6,3,2
1047,Popsi,8,4,2
1048,RedCow,3,3,1
1048,Krafty Cheddar,4,4,1
1049,Popsi,3,3,1
1049,RedCow,6,3,2
1049,Dovee,1,1,1
1050,Krafty Cheddar,4,4,1
1050,Dovee,2,1,2
1051,KittyKat,3,3,1
1051,Flixnet,11,11,1
1052,Flixnet,20,10,2
1052,RedCow,3,3,1
1053,Oreoz,4,4,1
1053,Colgatex,3,3,1
1054,Flixnet,12,12,1
1055,Dovee,1,1,1
1056,Dovee,6,2,3
1056,Krafty Cheddar,5,5,1
1057,Colgatex,8,4,2
1057,Flixnet,24,12,2
1058,Krafty Cheddar,4,4,1
1058,Popsi,3,3,1
1059,Dovee,4,2,2
1060,Dovee,4,2,2
1061,KittyKat,8,4,2
